,GEOID,NAMELSAD,motorway,trunk,primary,secondary,tertiary,unclassified,residential,service,track,footway,cycleway,living_street,cl_motorway,cl_trunk,cl_primary,cl_secondary,cl_tertiary,cl_unclassified,cl_residential,cl_service,cl_track,cl_footway,cl_cycleway,cl_living_street,lane_m_motorway,lane_m_trunk,lane_m_primary,lane_m_secondary,lane_m_tertiary,lane_m_unclassified,lane_m_residential,lane_m_service,lane_m_track,lane_m_footway,lane_m_cycleway,lane_m_living_street,n_motorway,n_trunk,n_primary,n_secondary,n_tertiary,n_unclassified,n_residential,n_service,n_track,n_footway,n_cycleway,n_living_street,n_cl_motorway,n_cl_trunk,n_cl_primary,n_cl_secondary,n_cl_tertiary,n_cl_unclassified,n_cl_residential,n_cl_service,n_cl_track,n_cl_footway,n_cl_cycleway,n_cl_living_street,n_lane_m_motorway,n_lane_m_trunk,n_lane_m_primary,n_lane_m_secondary,n_lane_m_tertiary,n_lane_m_unclassified,n_lane_m_residential,n_lane_m_service,n_lane_m_track,n_lane_m_footway,n_lane_m_cycleway,n_lane_m_living_street
30,3314580,Conway CDP,0.0,9405.27158666,6953.45440055,6160.24995642,12165.34439226,10301.63612074,103586.98919468,0.0,0.0,0.0,0,0,0.0,4807.88941361,3482.10148343,3080.12497821,6193.93698526,5150.81806037,51793.49459734,0.0,0.0,0.0,0,0,0.0,9405.27158666,6953.45440055,6160.24995642,12165.34439226,10301.63612074,103586.98919468,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,50631.79820403,1220.21162006,523.71473882,8501.87438324,0.0,0,0,0,0,0.0,0.0,0.0,25590.64301492,1220.21162006,523.71473882,8501.87438324,0.0,0,0,0,0,0.0,0.0,0.0,50631.79820403,1220.21162006,523.71473882,8501.87438324,0.0
31,3317860,Derry CDP,2020.59142085,0.0,28880.70289158,5966.14142096,62270.32035249,23299.59296722,265592.87977353,0.0,0.0,45.150511640000005,0,0,2020.59142085,0.0,15909.73976051,2983.07071048,32030.07896732,11858.81790306,134374.23500416,0.0,0.0,45.150511640000005,0,0,7926.15319492,0.0,33377.92787727,5966.14142096,62270.32035249,23299.59296722,265592.87977353,0.0,0.0,45.150511640000005,0,0,0,0,0,0,0.0,0.0,0.0,266632.22469295,7741.7097286,5487.38562593,3044.26248413,0.0,0,0,0,0,0.0,0.0,0.0,137074.47033698,7741.7097286,5487.38562593,3044.26248413,0.0,0,0,0,0,0.0,0.0,0.0,266632.22469295,7741.7097286,5487.38562593,3044.26248413,0.0
32,3319620,Durham CDP,0.0,8356.078298,5353.70126384,9920.99136699,11816.6740293,335.64085544,57197.32562979,0.0,0.0,0.0,0,0,0.0,4944.57315618,2786.56131646,5647.91874883,5977.07602381,226.7786516,29636.8197722,0.0,0.0,0.0,0,0,0.0,8356.078298,5514.09551815,10857.32012534,11918.54275204,335.64085544,57197.32562979,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,76489.46539496,2759.36632153,46594.09358328,36.94939784,0.0,0,0,0,0,0.0,0.0,0.0,39754.20639779,2759.36632153,46594.09358328,36.94939784,0.0,0,0,0,0,0.0,0.0,0.0,76489.46539496,2759.36632153,46594.09358328,36.94939784,0.0
33,3321780,East Merrimack CDP,13227.1611133,0.0,20438.52743244,635.01626537,3088.64462762,4704.8536442,62249.49236748,0.0,0.0,0.0,0,0,13227.1611133,0.0,10739.55532382,635.01626537,1788.88239279,2507.27335649,31297.56695523,0.0,0.0,0.0,0,0,27849.96685546,0.0,25576.72442477,1905.04879611,3088.64462762,4704.8536442,62249.49236748,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,91636.18585013,2042.1040131,1550.6486898,0.0,0.0,0,0,0,0,0.0,0.0,0.0,47492.91541513,2042.1040131,1550.6486898,0.0,0.0,0,0,0,0,0.0,0.0,0.0,91636.18585013,2042.1040131,1550.6486898,0.0,0.0
34,3324260,Enfield CDP,0.0,0.0,9411.83454677,0.0,6569.07031622,322.0075761,37643.46099644,0.0,0.0,0.0,0,0,0.0,0.0,4734.60289898,0.0,3284.53515811,161.00378805,18821.73049822,0.0,0.0,0.0,0,0,0.0,0.0,9411.83454677,0.0,6569.07031622,322.0075761,37643.46099644,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,10784.793206,1732.91096495,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5616.38823984,1732.91096495,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10784.793206,1732.91096495,0.0,0.0,0.0
35,3324580,Epping CDP,9094.71675027,5727.12540187,0.0,11177.42753294,11160.87939158,12512.83784693,43176.8104214,0.0,0.0,0.0,0,0,9094.71675027,3370.73442078,0.0,5588.71376647,5580.43969579,6488.90996165,21810.13131637,0.0,0.0,0.0,0,0,15686.05125851,8691.16636239,0.0,11177.42753294,11160.87939158,12732.82435717,43176.8104214,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,78564.42742404,731.33877346,2694.35659393,0.0,0.0,0,0,0,0,0.0,0.0,0.0,40116.47173367,731.33877346,2694.35659393,0.0,0.0,0,0,0,0,0.0,0.0,0.0,78810.19444513,731.33877346,2694.35659393,0.0,0.0
36,3325300,Exeter CDP,1282.11919707,0.0,8752.82011233,20755.5785429,7215.93417974,3928.9583540099998,106431.90112164,0.0,0.0,0.0,0,0,1282.11919707,0.0,4710.59586169,10630.00183172,3607.96708987,1974.4409261399999,54037.91021638,0.0,0.0,0.0,0,0,2243.71507503,0.0,12692.94343512,21228.75733446,7241.53209561,3962.83205482,106710.30966332,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,26.1043046,94641.64677167,2250.45504657,45331.18996977,0.0,689.02289047,0,0,0,0,0.0,0.0,13.0521523,50641.6949172,2250.45504657,45331.18996977,0.0,689.02289047,0,0,0,0,0.0,0.0,26.1043046,95168.25326265,2250.45504657,45331.18996977,0.0,689.02289047
37,3325940,Farmington CDP,0.0,9770.13215088,0.0,19040.25487902,4.19667804,8262.73344539,67894.32566153,0.0,0.0,0.0,0,0,0.0,4885.06607544,0.0,9520.127439509999,2.09833902,4199.13348246,34100.98561708,0.0,0.0,0.0,0,0,0.0,9770.13215088,0.0,19040.25487902,4.19667804,8262.73344539,67894.32566153,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,20670.84071418,2516.88706773,568.22682547,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10875.28746131,2516.88706773,568.22682547,0.0,0.0,0,0,0,0,0.0,0.0,0.0,20670.84071418,2516.88706773,568.22682547,0.0,0.0
38,3327060,Francestown CDP,0.0,0.0,0.0,6553.87584962,2257.35461268,0.0,10282.64966502,0.0,0.0,0.0,0,0,0.0,0.0,0.0,3276.93792481,1128.67730634,0.0,5141.32483251,0.0,0.0,0.0,0,0,0.0,0.0,0.0,6553.87584962,2257.35461268,0.0,10282.64966502,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,5547.18599702,2.29995065,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2773.59299851,2.29995065,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5547.18599702,2.29995065,0.0,0.0,0.0
39,3329780,Goffstown CDP,0.0,0.0,9136.0827288,11236.65168849,779.37674661,4156.57329636,44710.28861381,0.0,0.0,0.0,0,0,0.0,0.0,4795.41774767,5707.46551162,414.59589951000004,2078.28664818,22643.68140825,0.0,0.0,0.0,0,0,0.0,0.0,9136.0827288,11270.51312735,779.37674661,4156.57329636,44710.28861381,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,42624.2588007,116.47259566,15064.3772074,0.0,0.0,0,0,0,0,0.0,0.0,0.0,22152.18196555,116.47259566,15064.3772074,0.0,0.0,0,0,0,0,0.0,0.0,0.0,42624.2588007,116.47259566,15064.3772074,0.0,0.0
40,3330180,Gorham CDP,0.0,14206.3412331,652.9048532,0.0,0.0,751.60443312,39988.19357404,0.0,0.0,0.0,0,0,0.0,7103.17061655,326.4524266,0.0,0.0,375.80221656,20126.02422504,0.0,0.0,0.0,0,0,0.0,14206.3412331,652.9048532,0.0,0.0,751.60443312,40252.04845008,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,25445.71549332,5076.3368497599995,768.47361658,0.0,0.0,0,0,0,0,0.0,0.0,0.0,13240.51557194,5076.3368497599995,768.47361658,0.0,0.0,0,0,0,0,0.0,0.0,0.0,25445.71549332,5076.3368497599995,768.47361658,0.0,0.0
41,3331860,Greenville CDP,0.0,0.0,0.0,16189.29948673,0.0,4584.7028944799995,24255.05249127,0.0,0.0,0.0,0,0,0.0,0.0,0.0,8099.86837685,0.0,2292.3514472399997,12331.51194309,0.0,0.0,0.0,0,0,0.0,0.0,0.0,16189.29948673,0.0,4584.7028944799995,24255.05249127,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,10813.27258182,652.33773019,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5406.63629091,652.33773019,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10813.27258182,652.33773019,0.0,0.0,0.0
42,3332260,Groveton CDP,0.0,0.0,5322.81605632,0.0,0.0,3260.03505198,22309.37123676,0.0,0.0,0.0,0,0,0.0,0.0,2661.40802816,0.0,0.0,1630.01752599,11154.685618380001,0.0,0.0,0.0,0,0,0.0,0.0,5322.81605632,0.0,0.0,3260.03505198,22309.37123676,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,11127.11139504,216.25488891,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5563.55569752,216.25488891,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,11127.11139504,216.25488891,0.0,0.0,0.0
43,3332980,Hampton CDP,6156.913811,6589.07387853,6840.17588701,18348.260933,16918.10760722,0.0,115126.2308879,0.0,0.0,0.0,0,0,6156.913810999999,3672.60122915,4006.1914621,9174.1304665,8459.05380361,0.0,57784.9299713,0.0,0.0,0.0,0,0,7823.94531636,6589.07387853,7834.20721015,18805.7807667,16918.10760722,0.0,115224.16445225,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,90476.88336503,0.0,12648.76662742,8131.43023121,0.0,0,0,0,0,0.0,0.0,0.0,47496.31138134,0.0,12648.76662742,8131.43023121,0.0,0,0,0,0,0.0,0.0,0.0,135715.325047545,0.0,12648.76662742,8131.43023121,0.0
44,3333140,Hampton Beach CDP,0.0,1552.1854525,1704.14180421,8745.5127338,0.0,0.0,27405.62360146,0.0,0.0,0.0,0,0,0.0,776.09272625,1674.49205161,8121.85884181,0.0,0.0,14941.76883121,0.0,0.0,0.0,0,0,0.0,1552.1854525,2218.43517239,16167.46438084,0.0,0.0,27405.62360146,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,25835.68043427,51.7534806,8126.60888249,0.0,0.0,0,0,0,0,0.0,0.0,0.0,14725.10993996,51.7534806,8126.60888249,0.0,0.0,0,0,0,0,0.0,0.0,0.0,25835.68043427,51.7534806,8126.60888249,0.0,0.0
45,3333620,Hancock CDP,0.0,0.0,0.0,4043.8976684599997,0.0,836.7561594,6427.22511588,0.0,0.0,0.0,0,0,0.0,0.0,0.0,2021.9488342299999,0.0,418.3780797,3213.61255794,0.0,0.0,0.0,0,0,0.0,0.0,0.0,4043.8976684599997,0.0,836.7561594,6427.22511588,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,52.39103722,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,26.19551861,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,52.39103722,0.0,0.0,0.0,0.0
46,3333780,Hanover CDP,0.0,0.0,19753.16461084,0.0,10110.2662107,18244.6483233,63032.40379929,558.87397757,0.0,0.0,0,0,0.0,0.0,10692.891847159999,0.0,5315.02196182,9653.22818109,32237.51373553,337.21881806,0.0,0.0,0,0,0.0,0.0,20127.42854147,0.0,10646.5642179,18244.6483233,63032.40379929,558.87397757,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,126278.80192124,861.5089616700001,66182.11776588,76.84533838,134.68253462,0,0,0,0,0.0,0.0,0.0,64583.39158022,861.5089616700001,65965.69011095,76.84533838,67.34126731,0,0,0,0,0.0,0.0,0.0,126278.80192124,861.5089616700001,66182.11776588,76.84533838,134.68253462
47,3335460,Henniker CDP,0.0,5194.90109005,3600.06519745,0.0,7165.43733928,4138.80465126,16348.91784633,0.0,0.0,0.0,0,0,0.0,3056.30074974,1980.07608292,0.0,3582.7186696400004,2069.40232563,8752.08420383,0.0,0.0,0.0,0,0,0.0,5194.90109005,3600.06519745,0.0,7165.43733928,4138.80465126,16348.91784633,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,14766.84588,334.28944538,508.6145781,3624.14282001,0.0,0,0,0,0,0.0,0.0,0.0,7896.51673146,334.28944538,508.6145781,3624.14282001,0.0,0,0,0,0,0.0,0.0,0.0,14766.84588,334.28944538,508.6145781,3624.14282001,0.0
48,3336020,Hillsborough CDP,0.0,6061.21432677,830.79054249,6160.37972007,5348.71502378,0.0,33968.792891260004,0.0,0.0,0.0,0,0,0.0,3452.26013359,682.32167386,3448.25900584,2674.35751189,0.0,17328.58755894,0.0,0.0,0.0,0,0,0.0,7669.76504916,1042.82137052,7968.34990472,5432.91924366,0.0,34587.14479369,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,30402.48797842,838.85041361,2903.0153805600003,0.0,0.0,0,0,0,0,0.0,0.0,0.0,15978.59090162,838.85041361,2903.0153805600003,0.0,0.0,0,0,0,0,0.0,0.0,0.0,30402.48797842,838.85041361,2903.0153805600003,0.0,0.0
49,3336580,Hinsdale CDP,0.0,0.0,0.0,14303.91381276,0.0,967.6832793399999,41371.51952356,0.0,0.0,0.0,0,0,0.0,0.0,0.0,7151.95690638,0.0,483.84163967,20685.75976178,0.0,0.0,0.0,0,0,0.0,0.0,0.0,14303.91381276,0.0,967.6832793399999,41371.51952356,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,10482.21863136,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,5241.10931568,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10482.21863136,0.0,0.0,0.0,0.0
50,3337220,Hooksett CDP,14309.03047174,0.0,13665.23359649,14763.15689058,14058.31695692,3306.76421848,73909.61391042,0.0,0.0,0.0,0,0,13963.782034240001,0.0,7303.59178714,7747.12748026,7029.15847846,1653.3821092399999,37399.89558484,0.0,0.0,0.0,0,0,38425.75329858,0.0,17275.00375276,15314.21012538,14058.31695692,3306.76421848,73909.61391042,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,64124.4125016,1219.3499046400002,3550.1444929,0.0,0.0,0,0,0,0,0.0,0.0,0.0,33034.79937123,1219.3499046400002,3550.1444929,0.0,0.0,0,0,0,0,0.0,0.0,0.0,64124.4125016,1219.3499046400002,3550.1444929,0.0,0.0
51,3337860,Hudson CDP,0.0,0.0,17010.65462721,1228.80872985,20237.34204579,1478.21911947,89402.87045423,0.0,0.0,0.0,0,0,0.0,0.0,9210.10723971,728.09156068,10215.41436996,976.71560608,45052.15751826,0.0,0.0,0.0,0,0,0.0,0.0,17553.96351049,1228.80872985,20298.72597134,1478.21911947,89402.87045423,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,56365.53243867,941.84020957,4930.87152463,0.0,0.0,0,0,0,0,0.0,0.0,0.0,29108.66184769,941.84020957,4930.87152463,0.0,0.0,0,0,0,0,0.0,0.0,0.0,56365.53243867,941.84020957,4930.87152463,0.0,0.0
52,3338420,Jaffrey CDP,0.0,0.0,8478.70462358,9830.57978295,0.0,14151.85503568,56679.72012782,0.0,0.0,0.0,0,0,0.0,0.0,4239.35231179,4928.5857815,0.0,7075.92751784,28700.40307482,0.0,0.0,0.0,0,0,0.0,0.0,8886.61476765,9830.57978295,0.0,14151.85503568,57400.80614964,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,33980.19457956,3008.6837291800002,976.15570998,0.0,0.0,0,0,0,0,0.0,0.0,0.0,17144.21720333,3008.68372918,976.15570998,0.0,0.0,0,0,0,0,0.0,0.0,0.0,33980.19457956,3008.6837291800002,976.15570998,0.0,0.0
53,3340120,Klondike Corner CDP,0.0,0.0,0.0,0.0,3138.83333892,12580.62610218,18449.60877504,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1569.4166694599999,6290.31305109,9224.80438752,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3138.83333892,12580.62610218,18449.60877504,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,35278.39034668,1783.45815883,65.64799053,0.0,0.0,0,0,0,0,0.0,0.0,0.0,17639.195173340002,1783.4581588300002,65.64799053,0.0,0.0,0,0,0,0,0.0,0.0,0.0,35278.39034668,1783.45815883,65.64799053,0.0,0.0
54,3340340,Lancaster CDP,0.0,8513.16757607,6114.22172092,3181.2026315,2314.60489938,164.56195794,39796.6490329,0.0,0.0,0.0,0,0,0.0,4379.50790335,3084.29594491,1590.60131575,1157.30244969,82.28097897,19942.890069,0.0,0.0,0.0,0,0,0.0,8513.16757607,6229.31121387,3181.2026315,2314.60489938,164.56195794,39796.6490329,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,43463.47530411,3137.35678161,5995.15645187,0.0,0.0,0,0,0,0,0.0,0.0,0.0,21785.60508846,3137.35678161,5995.15645187,0.0,0.0,0,0,0,0,0.0,0.0,0.0,43463.47530411,3137.35678161,5995.15645187,0.0,0.0
55,3341780,Lincoln CDP,3209.1546953,0.0,0.0,4984.42464271,1419.9039800799999,1221.37374232,39488.1304452,0.0,0.0,0.0,0,0,3209.1546952999997,0.0,0.0,2540.5985428100003,709.95199004,626.89737311,19958.83849143,0.0,0.0,0.0,0,0,5678.829310179999,0.0,0.0,4984.42464271,1419.9039800799999,1221.37374232,39488.1304452,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,52.30382796,14636.81984453,1942.4550018099999,312.01753667,0.0,0.0,0,0,0,0,0.0,0.0,26.15191398,7603.58799583,1942.4550018099999,312.01753667,0.0,0.0,0,0,0,0,0.0,0.0,52.30382796,14636.81984453,1942.4550018099999,312.01753667,0.0,0.0
56,3341940,Lisbon CDP,0.0,0.0,4377.3008045,0.0,9827.85196612,8452.57990168,30967.56712173,0.0,0.0,0.0,0,0,0.0,0.0,2188.65040225,0.0,4913.92598306,4226.2899508400005,15523.98638638,0.0,0.0,0.0,0,0,0.0,0.0,4377.3008045,0.0,9827.85196612,8452.57990168,30967.56712173,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,8350.28343571,4033.41433181,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,4330.51032992,4033.41433181,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,8350.28343571,4033.41433181,0.0,0.0,0.0
57,3342500,Littleton CDP,6565.41144037,0.0,8721.36891125,11015.34040398,6271.87291052,9291.8106969,105135.22661648,0.0,0.0,0.0,0,0,6565.41144037,0.0,4569.18461318,5507.67020199,3135.93645526,4645.90534845,52927.17032602,0.0,0.0,0.0,0,0,11559.302709720001,0.0,8721.36891125,11015.34040398,6271.87291052,9291.8106969,105135.22661648,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,20389.55371099,18761.66908053,4054.90351995,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10205.62195357,18761.66908053,4054.90351995,0.0,0.0,0,0,0,0,0.0,0.0,0.0,30584.330566485,18761.66908053,4054.90351995,0.0,0.0
58,3343140,Londonderry CDP,11107.40625586,0.0,17020.53987349,21930.3410019,45897.08530876,9451.44922282,202875.11872016,0.0,0.0,0.0,0,0,11107.40625586,0.0,9899.13141854,11313.67529394,23047.60591641,5939.04980194,101820.86578363,0.0,0.0,0.0,0,0,34220.973606370004,0.0,17832.97133899,21930.3410019,45963.49890248,9451.44922282,202875.11872016,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,193283.07869255,4836.80818878,1169.23406622,0.0,0.0,0,0,0,0,0.0,0.0,0.0,98921.39320967,4836.80818878,1169.23406622,0.0,0.0,0,0,0,0,0.0,0.0,0.0,193283.07869255,4836.80818878,1169.23406622,0.0,0.0
59,3343300,Loudon CDP,0.0,0.0,5299.18299204,4771.04199166,4679.8510253,3632.8437871,16183.95458979,0.0,0.0,0.0,0,0,0.0,0.0,2649.5914960200002,2492.02524507,2383.57279905,1816.42189355,8140.26151267,0.0,0.0,0.0,0,0,0.0,0.0,5787.93154719,4984.05049014,4679.8510253,3632.8437871,16183.95458979,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,21342.68818805,2803.84279765,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,10864.09893117,2739.91733065,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,21342.68818805,2803.84279765,0.0,0.0,0.0
60,3345380,Marlborough CDP,0.0,6365.76297786,0.0,1521.88135552,1859.34467142,1448.192662,23296.45510668,0.0,0.0,0.0,0,0,0.0,3182.88148893,0.0,760.94067776,929.67233571,724.0963310000001,11648.22755334,0.0,0.0,0.0,0,0,0.0,6365.76297786,0.0,1521.88135552,1859.34467142,1448.192662,23296.45510668,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,19232.18009772,912.94797537,875.64231335,0.0,0.0,0,0,0,0,0.0,0.0,0.0,9616.09004886,912.94797537,875.64231335,0.0,0.0,0,0,0,0,0.0,0.0,0.0,19232.18009772,912.94797537,875.64231335,0.0,0.0
61,3346980,Melvin Village CDP,0.0,0.0,0.0,7049.48385224,0.0,552.91686204,29252.941043,0.0,0.0,0.0,0,0,0.0,0.0,0.0,3524.7419261200002,0.0,276.45843102,14626.4705215,0.0,0.0,0.0,0,0,0.0,0.0,0.0,7049.48385224,0.0,552.91686204,29252.941043,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,7516.48413974,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3824.98679411,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,7516.48413974,0.0,0.0,0.0,0.0
62,3347060,Meredith CDP,0.0,0.0,16427.76583493,0.0,0.0,5442.4413144400005,77713.94432242,0.0,0.0,0.0,0,0,0.0,0.0,8581.96581238,0.0,0.0,2721.2206572200002,39145.67207508,0.0,0.0,0.0,0,0,0.0,0.0,18318.866136740002,0.0,0.0,5442.4413144400005,77713.94432242,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,34405.22228697,196.38736393,4841.41515244,0.0,0.0,0,0,0,0,0.0,0.0,0.0,17876.22452862,196.38736393,4841.41515244,0.0,0.0,0,0,0,0,0.0,0.0,0.0,34405.22228697,196.38736393,4841.41515244,0.0,0.0
63,3347940,Milford CDP,0.0,14538.07086568,501.03212077,18522.35828322,9115.40142802,953.61569788,112392.6986605,0.0,0.0,0.0,0,0,0.0,8471.78261602,497.75948786,9614.38309506,4557.7007140099995,476.80784894,56479.98875292,0.0,0.0,0.0,0,0,0.0,14538.07086568,691.3355795,18734.68266242,9115.40142802,953.61569788,112392.6986605,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,94041.51870588,3337.5072671,30537.59813411,0.0,0.0,0,0,0,0,0.0,0.0,0.0,48757.2465817,3337.5072671,30537.59813411,0.0,0.0,0,0,0,0,0.0,0.0,0.0,94041.51870588,3337.5072671,30537.59813411,0.0,0.0
