,citytype_at_2050,REGION,State_name,CensusPop_20,ssp22050,ssp22100,NAMELSAD,volume_m3_perCap_2020,length_m_perCap_2020,volume_m3_perCap_2050,length_m_perCap_2050,volume_m3_perCap_2100,length_m_perCap_2100
0,periurban,Midwest,17,687826.0,696534.9281252701,635256.09008037,171,787.0576730001878,23.75749315887722,832.0298678676031,23.674137247420244,995.8056685669096,28.05857223218498
1,periurban,Midwest,18,265182.0,279228.97257559,269598.67714806,70,809.9796622228941,22.57163478510835,797.8802489524833,21.78204964047891,825.7080238300271,23.643270978891223
2,periurban,Midwest,19,322215.0,351034.1885879,384982.5093395,73,1041.398680190233,21.645713735652173,1058.3334588791738,21.602857275275923,1092.6139304505964,22.259986367797698
3,periurban,Midwest,20,201146.0,217479.4172752,231889.7714102,41,999.239368660085,26.27488753031505,1012.840548077609,25.18347878980139,1033.64204340096,22.32840674830011
4,periurban,Midwest,26,414228.0,429260.54544797,404039.94897286,122,805.5078768284284,20.017080800692447,843.6472044547376,21.707379620508075,959.9892946644487,25.018704027692205
5,periurban,Midwest,27,419916.0,472106.9532759,497162.90480930003,94,690.7075526479857,22.02069216952618,688.239737057994,20.35990412033197,709.4340405745721,20.734041860407306
6,periurban,Midwest,29,430027.0,461870.42120794,449830.23811468,114,897.498214809008,24.464369274819393,891.3895975180736,22.93213979766734,957.8469868026527,25.490551351659178
7,periurban,Midwest,31,141300.0,158012.07199072,188010.43939041,31,1051.9111810529866,23.024370518305773,1030.0290763891044,21.0474576229282,986.088104331826,17.873293468169045
8,periurban,Midwest,38,31737.0,57807.868195849995,113500.1620604,8,807.2355363778349,25.433522294004828,742.7048297588597,23.175913066689116,643.1079339542682,15.03269396326795
9,periurban,Midwest,39,637338.0,658947.4710069,621364.3341667,196,688.6432425072926,16.969261155499588,704.822400961812,17.83302202695866,800.1291822896499,19.88943096838942
10,periurban,Midwest,46,41851.0,54711.68419879,84814.3724694,12,710.2404445496911,24.12159140817502,651.1903438822347,20.71003492836725,582.27372941078,15.529343955483512
11,periurban,Midwest,55,419523.0,451164.6076026,453055.971337,94,810.9634597031427,22.853635526549766,808.6186972777778,21.981834912719005,842.3381405402292,24.690454244908715
12,periurban,Northeast,09,271001.0,295663.70964868,309103.3459652,93,481.8490580545944,21.103442648844226,495.5692858764854,18.61718195313111,505.63219638393593,18.275185699025364
13,periurban,Northeast,23,124410.0,124549.4424295,116291.8911508,31,636.523019082633,22.483422228378664,635.0340928035348,22.83248667317589,747.2615617435574,25.25302870086961
14,periurban,Northeast,25,255946.0,286019.05886717,298594.7954701,74,643.4906712834527,17.41875882920536,616.7503416868569,15.963121016635302,622.105154925445,16.775663871788687
15,periurban,Northeast,33,58444.0,58959.3342806,52282.113354,16,477.60058184752324,20.98596468855215,502.604082820287,20.42643042237237,601.7317918970746,24.14104279929299
16,periurban,Northeast,34,468571.0,499142.5072285,502984.7852524,122,643.3123907274149,16.157768699531317,643.0787085356039,14.688664148434553,696.8231584360951,14.198357375133995
17,periurban,Northeast,36,761256.0,812284.85494901,806532.58867323,230,567.820288921973,15.043475111392118,580.5168142828873,14.690807247144527,624.6749401388447,15.385480836807687
18,periurban,Northeast,42,928691.0,974234.77657021,975341.21136839,390,599.0766872514077,16.395092979332546,619.8684825876476,15.769758863751491,652.1970779294855,16.68866030855153
19,periurban,Northeast,44,11347.0,11449.9569427,10775.5707126,8,983.3491130554783,39.2598991753995,1054.8528255477688,40.88751820250854,1273.7722958968218,47.68036392011812
20,periurban,Northeast,50,43432.0,42464.6475326,36852.8394154,13,528.5503661705645,23.068677173104376,549.2313725490187,27.06068290299345,672.4704271704051,26.61769542148703
21,periurban,South,01,335261.0,345914.7999899,329630.4911894,79,661.2978334790639,37.83366548389551,686.1935572428797,36.19021758431256,706.268565899755,42.013699723560784
22,periurban,South,05,277166.0,308549.2627271,340426.5106851,61,785.4747871287819,26.416434080065343,776.3260729716126,25.994987274209063,805.3453769871021,26.158920292712224
23,periurban,South,10,59162.0,74475.4409712,85281.7939618,22,803.6943956309744,17.887667409559022,750.0392765857565,14.315910518810455,720.0672403566502,13.119228017603733
24,periurban,South,12,678551.0,866116.68044879,1011549.14607128,173,942.9063815723674,23.88886399252305,876.0858947336721,18.960868556010396,837.5109267600895,16.224117239515348
25,periurban,South,13,334016.0,366530.4338483,376365.2300684,89,693.0328007358553,27.992714814660637,681.8330977639777,28.39964684673173,703.4169456135199,27.532220890880115
26,periurban,South,21,199146.0,217727.1929537,224971.42074567,66,837.2913113877576,23.617756840439192,830.2845574289481,23.643802958143162,922.313402090137,27.276863143336772
27,periurban,South,22,344949.0,391361.9558537,419191.6273532,101,759.6343179187841,24.760648310064937,746.4067156939694,23.129255980443048,810.513879333945,24.862556819080204
28,periurban,South,24,447871.0,533819.79167261,603704.6622064901,109,570.8084198385237,13.255326069832876,561.5541864362409,11.64504792299254,545.2936970449377,10.846167509246213
29,periurban,South,28,169899.0,175788.7750847,167922.6962727,37,743.3235520286349,29.133523702788704,771.4162566899162,29.616847082109828,879.5284932210001,33.38769911822965
30,periurban,South,37,536610.0,662946.1892398,766164.5612747,151,710.4170572293959,28.502959182369967,682.1197458844533,25.456705224817075,752.3576397966594,25.657915417370823
31,periurban,South,40,253982.0,291277.3929642,340094.1995873,50,860.7521186649932,32.897365471214925,847.2846555202404,29.882427116232666,840.7728427242228,28.076302114283592
32,periurban,South,45,233160.0,270792.275539,297405.3002297,67,659.9708713714905,29.18354277057692,645.6029489355683,26.34853554618532,701.0692502550679,25.790634575636123
33,periurban,South,47,388742.0,417018.5363796,414726.4266924,92,646.8692105726722,29.462129089749364,645.4064223651865,28.18158908585145,688.839993899439,28.16363560205244
34,periurban,South,48,1240931.0,1641233.23241267,2059608.78750833,361,685.9931815091592,24.603714455090465,621.4581668746839,18.845536418205675,596.0306418566198,16.01321573722545
35,periurban,South,51,397607.0,463573.37446174,506894.29891039,105,653.1789553916802,21.6046608368,680.7306817337878,19.405488666352326,724.8625987351937,20.821934033748885
36,periurban,South,54,127917.0,123976.18376115,108310.22719987,64,578.4701050110741,25.43144613241903,641.0359615027046,28.771820919315843,798.7639403501109,36.429388017757006
37,periurban,West,04,192878.0,219048.31755500002,232164.2041044,44,805.8721732994245,39.881577465873185,815.1803168895158,37.55230171876194,1004.1660089545765,37.32053251368917
38,periurban,West,06,1031632.0,1201029.2524042,1299600.1096219,255,812.0647001322521,18.87304729030476,787.3119808733583,16.310523269559088,786.9731368548939,15.29031904976169
39,periurban,West,08,320830.0,401288.8071116,468022.0372839,75,779.422770818581,22.846742609141412,733.2737887892279,18.343973203158036,698.8760060731063,17.52543811295264
40,periurban,West,15,202566.0,254010.0464793,349936.029743,40,420.6855619867265,8.275712354220031,393.6217393145671,6.48792947667713,350.5267884597765,4.650240039455302
41,periurban,West,16,76522.0,87842.7527333,94912.591864,17,885.2226653373216,19.121964296606556,810.4901941345283,19.002887086447583,777.8230710415722,15.869041903829606
42,periurban,West,30,131171.0,163651.8485135,208324.5948691,34,852.8607147106695,28.476731671371034,803.5312755714588,22.214301599997853,751.7899751472464,20.25268419044272
43,periurban,West,32,33544.0,37372.838683,39338.0223357,9,843.4353611317948,37.43318011336709,789.0121233791632,27.53481155790952,772.2042157347943,26.77255106197871
44,periurban,West,35,176235.0,182935.6008169,183722.6833504,63,808.1895542601429,34.29784160642547,886.2444659370137,33.56758047726485,978.2775198642922,34.856238623564664
45,periurban,West,41,216745.0,258529.6470472,286587.5174846,69,800.2956042025928,19.076155952360185,750.6028748567093,17.886702186750068,718.2174365327904,17.798142182565872
46,periurban,West,49,219908.0,294759.2495866,376362.5737702,49,810.878906714201,20.74272447625305,692.9266045721105,15.086969572112713,643.3406625518784,12.45058360632448
47,periurban,West,53,449124.0,566046.59329012,680005.71129553,128,696.4399289904577,22.19269446950502,651.7290535818149,18.70384772857861,625.8094734419367,15.980919311371343
48,periurban,West,56,61489.0,71399.25482472,85203.3117984,17,984.5068440221244,30.09565797157748,933.6350028130396,27.552555773460245,893.0810887176206,24.34402917666437
49,rural,Midwest,17,580299.0,515605.67449627,383805.69556521,868,765.4480156216692,43.2635744774263,878.5423035525694,49.19296733180667,1250.4312542985624,67.97036754436584
50,rural,Midwest,18,369624.0,359714.20123311,304033.53646592,454,715.9758568528534,33.803318987784635,756.8526650711021,35.58375662512805,934.7245810244344,45.67455352155271
51,rural,Midwest,19,484000.0,482537.76421365,472319.468079796,826,853.0790437793198,38.477339182590015,902.0992526659797,41.203406847677336,1044.4758984766622,46.00542240038864
52,rural,Midwest,20,305278.0,286046.10058575,258399.33911684,589,1029.326301555105,71.71006787192118,1122.322110668552,77.67494842107406,1305.292348284958,89.87456644292644
53,rural,Midwest,26,357199.0,329178.42344371,260845.7628666,414,696.5220662005986,35.120669673255705,782.8875723694396,37.55881725206625,1095.5680876398396,52.81533802061969
54,rural,Midwest,27,424704.0,415357.2515449,372838.623311518,648,800.0329052468403,39.480011807396835,839.1768972327627,42.08622610068713,997.1429486437264,49.67766363936039
55,rural,Midwest,29,402050.0,377596.963868877,307241.107944493,728,796.6532795756013,54.14522351672876,881.1279811476719,58.466308326868926,1159.26885348814,75.27411435555948
56,rural,Midwest,31,227042.0,230530.382271784,243050.724949936,483,958.4856814921092,53.12858901657588,1010.1881778586106,54.11307401239511,1077.4565221703313,59.36412930091382
57,rural,Midwest,38,131968.0,195319.702137851,345080.37989522,337,1049.2085421994884,64.23881745734514,932.0706673447432,50.84697323236524,738.2820291154018,38.199538949424905
58,rural,Midwest,39,470825.0,449698.27022933,365008.86695646,650,587.6426574500769,23.84479117354218,639.8492560176019,25.521398137806287,832.1433997245645,34.03411664972544
59,rural,Midwest,46,152309.0,171896.267496765,244896.18389242,369,946.963502947191,63.61160354158312,912.551178552513,58.974930542170206,759.4192844636709,46.45979676041829
60,rural,Midwest,55,442563.0,428441.01520428,367361.94632021,550,693.0840506347048,36.15438060324597,748.4532317221268,38.81070283546803,959.2504497320598,49.04874724865826
61,rural,Northeast,09,24353.0,22850.90606125,20176.06922836,31,476.6129191863661,39.105433779140704,472.5404492922995,41.015580068470406,524.8172998365995,42.491747020088845
62,rural,Northeast,23,105567.0,96793.42439835,79193.39567468,89,621.2223231701059,33.017066812738385,691.2231618019354,35.75605922767224,950.8334911782188,48.104697936344856
63,rural,Northeast,25,27342.0,28193.3278004,26811.441926800002,23,476.0631353512279,22.74001959939985,453.0718012595323,21.10900042180991,484.9116285403046,21.99366393727514
64,rural,Northeast,33,50441.0,46220.2336545,35525.99109816,49,427.0716772823779,27.871727674950776,459.6134162568482,29.412567155300163,595.5807340905507,40.7048554456297
65,rural,Northeast,34,103457.0,104076.9970071,96685.18897626,143,633.6226495726495,26.56854654962233,639.2672181007085,25.82778494198524,680.4497801029519,29.0141813529299
66,rural,Northeast,36,433045.0,397001.47664466,318846.19499698,519,560.1392817549636,23.18103800072727,637.2570394054873,25.85241671029279,822.353557310475,34.31034882761637
67,rural,Northeast,42,491244.0,463908.80854422,391037.69268539,745,525.4235921568628,27.989114979085176,575.2272370563024,30.396725795209356,725.0603491508891,38.44884108108101
68,rural,Northeast,44,6225.0,5862.0884614,4850.6081261,7,401.9233408748114,24.39046390857143,395.1455908580291,27.38370431533407,475.798274827883,36.40838231263309
69,rural,Northeast,50,79822.0,73604.84910209,58468.29195659,144,563.159087904526,32.4814158423856,642.2153753431439,37.02308239012625,848.3714109603678,49.271591322041026
70,rural,South,01,319243.0,308985.90263632,269241.30867108,382,825.9889042315539,67.94166064369134,914.2971965640364,73.19726436719967,1164.8981421935405,91.26765543808722
71,rural,South,05,274315.0,267266.940097301,250349.431366283,477,831.2406812416955,61.848710580555554,929.3713803402107,70.26149815174337,1204.282222864579,86.28949095678512
72,rural,South,10,16623.0,19907.04926187,21846.4652211,20,595.0707180446493,15.88767905953578,517.4895274764217,12.75860919560553,485.85496033617756,11.20532312549496
73,rural,South,12,181165.0,196525.19341798002,192991.67566921,197,790.1199459889901,52.987793339090906,748.9372777017801,48.77616710386937,835.2478555286419,55.60225692046488
74,rural,South,13,291462.0,284319.10835803,246809.30263805,380,658.5417125180848,46.58446063948729,711.8663337318687,49.45600284658629,901.8912596562138,61.61869544493129
75,rural,South,21,233260.0,221617.92569033,188553.10745491,292,731.2293831996897,30.86708915379115,788.7583966824841,33.51906362430677,977.3738917252184,43.008841128895725
76,rural,South,22,201646.0,197126.18239993,171980.171791037,261,758.9408634815429,47.18769386329545,819.1550654297971,51.01902727609871,989.3424955436748,62.77966459515096
77,rural,South,24,112330.0,117452.7601748,113672.13514426,199,560.2505805459439,26.317348975818028,579.9184410968878,26.07339822987492,638.0887558250921,30.34217867358121
78,rural,South,28,236370.0,220816.988555475,182424.88670296,312,726.1387270182108,50.87040173086862,814.310102475499,56.566788099360075,1101.2443449264442,75.59696319412288
79,rural,South,37,302211.0,300500.0635238,273362.15787257,384,799.5595836902918,44.343974067055456,862.3411150974478,47.35582512657687,1038.7702706203995,59.26923869533255
80,rural,South,40,386015.0,403640.577207275,425508.27000919,692,898.8263596690185,88.57803654217793,892.5074101136902,84.17873047576578,925.2911417828198,89.84426197619942
81,rural,South,45,186240.0,191051.05433768,183631.02585825,250,765.4826526621389,54.660756965136734,794.327401686531,55.11185580875724,932.5805069455957,67.55218097521569
82,rural,South,47,239715.0,241193.78274947,218307.80177248,290,678.5103730552827,47.42993149974627,686.9951178200338,46.701854226636,791.6856033517502,54.64376633811658
83,rural,South,48,861090.0,988267.58872011,1091704.398300555,1027,829.9581932773109,50.5117947931301,786.3062215867827,46.902503018228046,810.8791274485703,47.745625700735125
84,rural,South,51,256652.0,255001.93076560998,227875.58721291,360,717.7741387927722,36.8678925365534,778.5198937805355,39.94557818525753,975.8610902341682,48.45356491690874
85,rural,South,54,149643.0,133276.18239093001,106362.62240682,270,599.8657075049041,33.3657694858001,690.1746541829853,38.96309254506605,949.0146453938148,54.62437129905331
86,rural,West,04,212471.0,216940.234884549,196567.54323344,300,739.0739454812526,62.93549856368296,768.127608041641,62.65897655246046,930.7770344651187,76.99779139553524
87,rural,West,06,459050.0,484424.05215728,474702.101440073,610,789.7910704099821,60.371453739157175,810.6798756111327,58.71717229879745,897.2253350235962,61.89995526966493
88,rural,West,08,171358.0,189680.238760499,198172.63659427,283,842.4802997129372,52.31085187953643,871.8873774509806,50.60173580560022,974.3221421786596,54.68462010736883
89,rural,West,15,82847.0,106520.2749151,151253.3153038,63,420.8858585089922,14.33404048,366.6603613430358,10.962026282538774,288.64761058292703,7.870248867058019
90,rural,West,16,127350.0,131651.455931403,131943.674711228,176,826.1220291745726,45.88322815121778,870.6726696989658,46.57592697231664,975.5931665642972,54.170914794411296
91,rural,West,30,174863.0,194154.637159115,219887.721658051,387,1004.0693498452014,86.36835004586018,984.0487604697576,84.63296015680497,964.1432140722568,78.8814241196098
92,rural,West,32,51127.0,53244.81698346,52181.58242874,78,907.8165099766195,91.33781590670796,964.4328732866745,79.39007576272962,1061.00681346511,94.78307668371772
93,rural,West,35,190726.0,194412.784835961,188152.263909875,372,945.0663989452551,86.82155348260342,1027.6597795026696,93.69113151905195,1311.5977727033255,115.8251732269492
94,rural,West,41,170232.0,180388.682001249,174935.930146709,232,892.190080928007,34.764773678434146,872.3636941850214,34.91700229998874,959.1019684016445,38.929745910387794
95,rural,West,49,126101.0,150409.635624838,172555.115355254,195,929.5021615686276,52.33324153824411,840.1674325166973,44.2793280495418,822.9447519987725,47.931846906947975
96,rural,West,53,215009.0,246122.06727982,276520.01530201,284,829.266273333455,40.359211484806224,827.1585862783961,37.26581670675938,817.9402263529735,41.12531901827821
97,rural,West,56,83142.0,93315.069915116,107451.841574383,164,945.5224939604195,73.25063736508994,936.7790012150599,69.80958753357527,949.1333439631027,71.73949999303917
98,suburban,Midwest,17,662785.0,684354.42035548,631524.22565144,172,844.8852490172565,19.828805977356005,875.1707842659528,20.474008471998566,996.6133953128306,23.67692183134593
99,suburban,Midwest,18,295657.0,316440.26768211,312806.49984179,80,905.4293215518392,19.38553084267215,911.8794904085419,18.296843423474563,989.6383223289206,19.757382532461044
100,suburban,Midwest,19,127798.0,153234.6780905,189106.522357,34,910.0346790261125,18.88674506897385,902.2458910543355,16.591624532627215,895.6163315264607,14.957815592830613
101,suburban,Midwest,20,118404.0,126737.7829868,132896.2386639,26,1147.6878605245488,21.149090721711637,1140.6853153863653,19.285498713678862,1175.9875464858765,19.677460997913244
102,suburban,Midwest,26,487309.0,497055.42289570003,462118.1032172,106,875.8735255015523,17.89012789720829,916.5781597930265,17.963340047021013,1034.7702092426935,19.94861252537192
103,suburban,Midwest,27,201187.0,228115.0758893,253112.7811335,54,769.9395633902076,18.62825386865628,775.8361544215347,17.708851193983556,781.552779022306,16.876256584725507
104,suburban,Midwest,29,290476.0,326405.94052051,343881.81581093,103,1111.693393894267,18.801463838591296,1099.44497201873,16.118657335276843,1116.2243048145206,14.888685054287404
105,suburban,Midwest,31,31961.0,37769.8071289,44011.2349067,9,876.8389370485036,21.552415700292656,870.02125081184,18.7533834286526,862.1608739319096,15.0558253313931
106,suburban,Midwest,38,15084.0,20937.403108,34119.947811,4,573.5406378735378,27.887981218953648,548.4569481897455,18.222196115914205,519.1485133196198,11.312117947087778
107,suburban,Midwest,39,765691.0,790146.623855,744063.90633908,224,794.3750539672332,17.61981700271366,833.8761072800194,17.584508522994625,943.0060676834943,20.02660295983693
108,suburban,Midwest,46,39989.0,53020.1150425,78660.555142,15,603.5614771352328,23.776431094237285,595.8686524217097,17.427949008983322,582.5842437465534,12.34222910827138
109,suburban,Midwest,55,271103.0,292630.9516471,291790.3719006,63,976.8625477934212,19.472379063250884,962.1961175930436,18.93995771903685,1046.4863965487602,19.845158489493254
110,suburban,Northeast,09,196746.0,200778.42905910002,198469.1365811,56,531.3813924498075,13.930688849633828,538.0732385648931,14.02169165343826,635.7978796477564,14.165121454930244
111,suburban,Northeast,23,94537.0,99625.3035778,96889.1051528,22,568.8734565610516,22.336884097294707,599.3134793981137,21.593550700662572,662.5008397903503,22.021554166103385
112,suburban,Northeast,25,206981.0,226041.498355,232766.9714014,62,845.0506046515336,20.231138604248173,843.4524435979221,18.610906414618327,873.850721370409,20.208618593787058
113,suburban,Northeast,33,81555.0,83042.2447381,75834.2779447,20,474.51128132884037,18.940900448466614,484.3204602070597,17.679834648006302,553.7526054820838,18.843633764598284
114,suburban,Northeast,34,1151255.0,1264991.3949884,1322356.5077305,263,764.8226702695213,12.870029091592931,758.9291089179465,12.044119180833269,802.9281571702204,12.785460671883136
115,suburban,Northeast,36,1250389.0,1307568.675645,1267838.7073111,326,642.6325048563031,14.021858846041578,661.9397255309261,13.76381894143326,733.2894456599898,14.85134978691335
116,suburban,Northeast,42,1863566.0,1987516.46792154,2022821.35980005,610,702.5546296345806,14.233805767827697,723.1541028765491,13.54052131425702,776.9315638613125,13.407662502129153
117,suburban,Northeast,44,49681.0,51592.357462,51731.909474399996,10,743.8151417436848,16.496254951721873,747.1696832805413,15.783781776975275,773.89922655133,15.778519390350532
118,suburban,Northeast,50,61926.0,61738.0526436,57611.960192,18,522.2651914544506,22.75981693044611,563.3007222197858,22.666383463844326,634.8349783581166,24.40131898720506
119,suburban,South,01,270934.0,290648.2849651,282307.4270584,62,804.6532617703174,32.19524315791666,812.5298610841985,31.436008015487147,881.6523758776847,32.797565704145654
120,suburban,South,05,110950.0,121858.1014636,130721.14412489,32,746.7081785928185,30.903473138129463,779.0873068249073,28.287971208715362,825.9039354563554,30.574080194347225
121,suburban,South,10,84695.0,102834.5223542,116863.3487546,26,667.908416941993,14.645577217834564,654.9406795032019,12.251670510987378,648.3937200710657,11.141055106993417
122,suburban,South,12,901718.0,1176877.2595617,1403655.5266992,223,1223.9455943098235,17.609939888900524,1201.7259986530055,14.134831200150565,1184.8592748432714,12.042015153988864
123,suburban,South,13,393818.0,454504.36511969997,491313.4842612,90,723.1142488445698,25.063466312822175,741.9589947196323,23.53932411654379,783.1237557477261,23.75163172850774
124,suburban,South,21,344020.0,385033.268278,395294.5681461,146,1099.4109874793132,16.77326887690493,1099.6128368544864,14.484769054365916,1129.8774276428412,13.472303961866325
125,suburban,South,22,313214.0,347939.5521796,368840.6281166,68,883.6287021092019,21.771856901473264,908.476680159923,21.042486288613688,990.5115793835625,21.064771996348775
126,suburban,South,24,287272.0,339913.252466,384079.1230549,79,680.2950396773551,14.38968925091046,687.1781793899609,12.451327082858963,704.33023634131,11.324057969493754
127,suburban,South,28,137514.0,153813.28028819998,162759.9725646,33,618.4080313994439,25.835038734537164,641.0072047423655,27.35494743938671,781.5175203084378,29.122763433753367
128,suburban,South,37,491647.0,562850.7700959,606450.7554255,141,741.4211837327525,28.96849121274193,759.3118696094191,27.246859768568196,786.0168092966052,27.75198604228349
129,suburban,South,40,91855.0,109163.4134824,131857.6733913,26,978.3013233513756,32.89358859548868,970.5894906173392,28.335524959024156,978.930404870948,24.08043852020019
130,suburban,South,45,338012.0,406326.3406906,462642.1473341,93,778.8600426938762,27.471603298703705,793.7518124218914,24.17606880048035,856.6589721027458,21.367598809332403
131,suburban,South,47,207986.0,238245.1623115,262186.2991087,54,765.1572651270873,27.909111047921783,769.9160104775381,25.208840915907388,841.9450158899332,25.456225936470133
132,suburban,South,48,624695.0,856998.7436379,1108439.4715213,166,711.7460109402638,17.878869980105655,703.5191387513523,13.320392957258953,711.8687105734244,11.373175553939754
133,suburban,South,51,355921.0,438043.5688162,504160.8493725,75,736.6543156581002,15.0101092936074,736.3343336701639,12.976832216371577,747.828659263953,11.35109657810655
134,suburban,South,54,185496.0,194787.004339,193926.2121173,86,651.1148740714744,22.76842335769597,715.2018990297947,22.92527423658575,833.3545175692072,28.37366932010461
135,suburban,West,04,127260.0,137181.28379339998,136329.6853014,37,806.1464452339513,30.47008389819549,837.7280935772203,31.01597271475899,987.3161567635389,31.32595831188784
136,suburban,West,06,843753.0,1010073.7113707,1113742.8364489,205,788.743603612975,15.190945506080784,777.1621145970282,12.830821521565056,777.4761320771009,11.767660320831304
137,suburban,West,08,192677.0,257522.9507876,315776.6274368,42,912.8283077114279,15.909170755681345,881.337212670408,13.45641003604027,860.1248910315157,12.089768398621931
138,suburban,West,15,86454.0,109483.8046641,150522.968528,25,637.3438623970299,10.301717775900276,621.1644769146299,8.471224809947161,599.2219137817233,6.15655235941627
139,suburban,West,16,65230.0,73174.0034605,78502.91838,19,838.055619320899,23.08873783998919,823.2600789348737,20.066583447396905,841.1913787937092,17.83963426250918
140,suburban,West,30,47885.0,59995.66605,74809.328766,10,1093.8094885712171,25.700661092830607,1066.8725218267432,22.46373075996382,1042.5488967600525,19.90293449165925
141,suburban,West,32,69393.0,80788.0400918,87902.835333,16,832.8192725915578,21.315291914178417,822.0652534514558,19.978046511311497,820.7959011497619,18.777808190377137
142,suburban,West,35,130743.0,137299.9342646,141412.5205475,45,972.3533296768592,28.01029923241981,992.829865106018,27.82820991885092,1084.1037149455765,28.118620040523027
143,suburban,West,41,241225.0,287044.4042499,319531.5357557,58,998.6880537889397,14.91557067690855,985.3631028839604,13.617286261967491,974.158683075726,13.1647657433465
144,suburban,West,49,114582.0,150847.9155599,190598.1850404,23,707.5574205654175,19.490895248949176,694.0803964295254,15.393741639517504,671.1419178588643,12.442942250260208
145,suburban,West,53,388782.0,478893.1699935,568943.9553343,92,905.5986931323764,16.04116495741461,890.0900858661278,13.655182419740907,874.9680948934063,11.501997203637965
146,suburban,West,56,20304.0,23971.063568600002,28405.1549803,6,778.3648813460436,17.20799076427671,764.3906074729771,13.917201459934514,755.1609282316977,10.543047739630273
147,urban,Midwest,17,4576.0,4540.997235,3656.310406,1,385.25131118881126,4.997723984414336,393.23296527898015,5.07146188878232,488.42201732271553,6.299099681881968
148,urban,Northeast,34,66462.0,68637.01268,64149.8152443,15,564.2750324117343,6.940064678236805,609.8496500306297,7.408964585442512,796.5995573337864,9.428095479762057
149,urban,Northeast,36,55357.0,65988.347459,74190.864096,9,357.69821397014647,4.221299364544043,350.3170352017356,3.825985207051228,345.2225195751439,3.57735453753766
150,urban,Northeast,42,83569.0,88686.452464,87908.7759135,15,568.0994675118726,6.397522605851875,562.2292151577859,6.225622217852195,604.8612697853881,6.518182296248836
151,urban,South,12,85294.0,109423.0609607,130127.3473025,21,1068.9365755131485,9.409047861515152,1049.9059634427997,8.168650239751768,1030.504406104037,7.478628553866074
152,urban,South,24,36393.0,46468.514055,57379.916336,5,457.2624454068674,3.854851730515464,447.2756690601637,3.351623739265195,439.8051348932659,2.926495520357073
153,urban,South,51,9131.0,11556.529,13885.0655,1,362.2802918736217,2.329725367982696,354.1268318637695,2.046657151716059,348.1579516737883,1.8305761516697243
154,urban,West,06,20317.0,25778.435249000002,28831.650158999997,3,576.7146669842025,5.988226461886017,562.9834092657354,5.13120464904624,560.5300753804981,4.654888493173714
155,urban,West,08,4613.0,6758.622802,8974.132627,1,675.0643790141257,2.8596741559700845,652.4016514112624,2.3420311851143425,636.3067961829663,1.9826166238066096
