,city type,REGION,State_name,CensusPop_20,ssp22050,ssp22100,NAMELSAD,volume_m3_perCap_2020,length_m_perCap_2020,volume_m3_perCap_2050,length_m_perCap_2050,volume_m3_perCap_2100,length_m_perCap_2100
0,periurban,Midwest,17,687826.0,696534.9281252701,635256.09008037,171,787.0576730001878,23.75749315887722,832.5100803469428,23.67307016568607,995.869494926014,28.056189445982064
1,periurban,Midwest,18,265182.0,279228.97257559,269598.67714806,70,809.9796622228941,22.57163478510835,797.8529453247311,21.78204964047887,824.2165666474689,23.644383795258435
2,periurban,Midwest,19,322215.0,351034.1885879,384982.5093395,73,1041.398680190233,21.645713735652173,1056.8057560160582,21.60285727527592,1091.8748608293752,22.259614399008857
3,periurban,Midwest,20,201146.0,217479.41727520002,231889.7714102,41,999.239368660085,26.27488753031505,1012.7995383055712,25.18391135898113,1033.7937911766044,22.32733647005323
4,periurban,Midwest,26,414228.0,429260.54544797,404039.94897286,122,805.5078768284284,20.017080800692447,842.802555302522,21.707271952942783,959.9661150149084,25.018305546880285
5,periurban,Midwest,27,419916.0,472106.9532759,497162.9048093,94,690.7075526479857,22.02069216952618,688.8301344686736,20.36142647867905,709.3469405981409,20.734111915478213
6,periurban,Midwest,29,430027.0,461870.42120794,449830.23811468,114,897.498214809008,24.464369274819393,891.0113813853347,22.93206547656282,956.9916901333168,25.49144404844828
7,periurban,Midwest,31,141300.0,158012.07199072,188010.43939041,31,1051.9111810529866,23.024370518305773,1030.1591765146218,21.047377328687023,986.0812516896252,17.876765233268518
8,periurban,Midwest,38,31737.0,57807.86819585,113500.1620604,8,807.2355363778349,25.433522294004828,743.1492729564488,23.17569893240246,641.7182802434543,15.030438632781735
9,periurban,Midwest,39,637338.0,658947.4710069,621364.3341667,196,688.6432425072926,16.969261155499588,704.8020180488159,17.834510766948235,799.8155360970318,19.89156159831269
10,periurban,Midwest,46,41851.0,54711.68419879,84814.3724694,12,710.2404445496911,24.12159140817502,649.813921441194,20.710554724704444,581.175462113095,15.530565956166578
11,periurban,Midwest,55,419523.0,451164.6076026,453055.971337,94,810.9634597031427,22.853635526549766,808.8139586148409,21.981538296572165,841.3108278134417,24.69057444956598
12,periurban,Northeast,09,271001.0,295663.70964868,309103.3459652,93,481.8490580545944,21.103442648844226,495.8291240461368,18.6168096814936,505.59892270891294,18.27401825348409
13,periurban,Northeast,23,124410.0,124549.4424295,116291.8911508,31,636.523019082633,22.483422228378664,635.0109081479904,22.83304152114368,746.8218845230314,25.25302870086957
14,periurban,Northeast,25,255946.0,286019.05886717,298594.7954701,74,643.4906712834527,17.41875882920536,616.1439751699781,15.963200631671283,621.6191722139912,16.77569928926526
15,periurban,Northeast,33,58444.0,58959.3342806,52282.113354,16,477.60058184752324,20.98596468855215,502.6019372888277,20.425688080825758,601.729247382015,24.14086308098257
16,periurban,Northeast,34,468571.0,499142.5072285,502984.7852524,122,643.3123907274149,16.157768699531317,642.9687889967552,14.68896210104031,696.3906838472566,14.197153383351887
17,periurban,Northeast,36,761256.0,812284.85494901,806532.58867323,230,567.820288921973,15.043475111392118,580.0254521503101,14.689467554813799,624.7249877321808,15.385606396081158
18,periurban,Northeast,42,928691.0,974234.77657021,975341.21136839,390,599.0766872514077,16.395092979332546,618.7101139890594,15.769927009028152,651.8384867830464,16.68819578673828
19,periurban,Northeast,44,11347.0,11449.9569427,10775.5707126,8,983.3491130554783,39.2598991753995,1054.707797532478,40.88657104910838,1273.6385154371142,47.679426357953915
20,periurban,Northeast,50,43432.0,42464.6475326,36852.8394154,13,528.5503661705645,23.068677173104376,549.2313725490195,27.060114146596117,672.5199128310543,26.61432989192274
21,periurban,South,01,335261.0,345914.7999899,329630.4911894,79,661.2978334790639,37.83366548389551,685.482757320225,36.18795619022244,705.4464106071088,42.0139392287168
22,periurban,South,05,277166.0,308549.2627271,340426.5106851,61,785.4747871287819,26.416434080065343,775.743470838503,25.996008012452428,805.3092428259353,26.15954772248997
23,periurban,South,10,59162.0,74475.4409712,85281.7939618,22,803.6943956309744,17.887667409559022,749.8046620834498,14.315279104195582,720.0086240526091,13.11634064097942
24,periurban,South,12,678551.0,866116.68044879,1011549.14607128,173,942.9063815723674,23.88886399252305,873.8936686612533,18.970350934228087,837.8194274677705,16.222084060861917
25,periurban,South,13,334016.0,366530.4338483,376365.2300684,89,693.0328007358553,27.992714814660637,681.9229620454369,28.399051444691548,703.4169456135198,27.53222089088012
26,periurban,South,21,199146.0,217727.1929537,224971.42074567,66,837.2913113877576,23.617756840439192,829.2852749686317,23.643692528460413,921.9510579283218,27.27649331695262
27,periurban,South,22,344949.0,391361.9558537,419191.6273532,101,759.6343179187841,24.760648310064937,744.442548299177,23.12845336877913,811.2195253190346,24.86185387251809
28,periurban,South,24,447871.0,533819.79167261,603704.6622064901,109,570.8084198385237,13.255326069832876,561.1396994769326,11.6451187351218,545.2198936581133,10.844215973827
29,periurban,South,28,169899.0,175788.7750847,167922.6962727,37,743.3235520286349,29.133523702788704,771.5156770031391,29.617047349967876,877.9201667893743,33.3869170330193
30,periurban,South,37,536610.0,662946.1892398,766164.5612747,151,710.4170572293959,28.502959182369967,683.6227715811858,25.458741966234097,751.7900917397493,25.65770392077463
31,periurban,South,40,253982.0,291277.3929642,340094.1995873,50,860.7521186649932,32.897365471214925,847.3275968538057,29.88242711623255,838.1520081886595,28.070963525749953
32,periurban,South,45,233160.0,270792.275539,297405.3002297,67,659.9708713714905,29.18354277057692,645.5475053616726,26.34810516819756,701.3310305549495,25.790631974032102
33,periurban,South,47,388742.0,417018.5363796,414726.4266924,92,646.8692105726722,29.462129089749364,644.9385629322616,28.185140737947613,688.0050277184,28.162262275111367
34,periurban,South,48,1242539.0,1643350.2068606701,2062203.22491833,362,683.695644904737,24.57383788285232,619.7965758089674,18.82297483577002,594.722031097871,15.91945441422989
35,periurban,South,51,397607.0,463573.37446174,506894.29891039,105,653.1789553916802,21.6046608368,680.766860156956,19.40549184252785,724.9551247938177,20.82202681785395
36,periurban,South,54,127917.0,123976.18376115,108310.22719987,64,578.4701050110741,25.43144613241903,641.0687045980342,28.77239846615148,798.147101595087,36.429388017757006
37,periurban,West,04,192878.0,219048.31755500002,232164.2041044,44,805.8721732994245,39.881577465873185,815.2307548461288,37.555372928562306,1003.8533483866877,37.32039421471524
38,periurban,West,06,1038890.0,1208581.2085842,1306354.6517029,256,808.505464961207,18.879822254395883,781.3655954843002,16.446646474085085,778.2686867700088,15.32244885158672
39,periurban,West,08,320830.0,401288.8071116,468022.0372839,75,779.422770818581,22.846742609141412,732.2177492825771,18.348944764306744,698.9950729700556,17.523072245637184
40,periurban,West,15,202566.0,254010.0464793,349936.029743,40,420.6855619867265,8.275712354220031,393.7156356189206,6.48718138106475,350.5374957750679,4.648976876697786
41,periurban,West,16,76522.0,87842.7527333,94912.591864,17,885.2226653373216,19.121964296606556,807.9049950515526,19.002918754852622,777.8695362098185,15.869074527686791
42,periurban,West,30,131171.0,163651.8485135,208324.5948691,34,852.8607147106695,28.476731671371034,802.3700569680182,22.216639427516718,750.7011801799575,20.25089909640341
43,periurban,West,32,33544.0,37372.838683,39338.0223357,9,843.4353611317948,37.43318011336709,788.4398309379942,27.53481155790956,772.1885184858885,26.77437657048416
44,periurban,West,35,176235.0,182935.6008169,183722.6833504,63,808.1895542601429,34.29784160642547,886.1866607191243,33.56777670146191,979.9469924197548,34.85539005523008
45,periurban,West,41,216745.0,258529.6470472,286587.5174846,69,800.2956042025928,19.076155952360185,750.5383489787744,17.88802715868098,717.5672852349868,17.798087348271448
46,periurban,West,49,219908.0,294759.2495866,376362.5737702,49,810.878906714201,20.74272447625305,690.2680416364165,15.086242039738408,640.7543040366775,12.447154956135604
47,periurban,West,53,449124.0,566046.59329012,680005.71129553,128,696.4399289904577,22.19269446950502,651.7419689785563,18.705265521908764,626.080516465877,15.980041577606947
48,periurban,West,56,61489.0,71399.25482472,85203.3117984,17,984.5068440221244,30.09565797157748,933.7180570071862,27.52763512609652,893.4210351678121,24.34021993661839
49,rural,Midwest,17,580299.0,515605.67449627,383805.69556521,868,765.4480156216692,43.2635744774263,878.5423035525672,49.19296733180679,1250.4317544872238,67.970367544366
50,rural,Midwest,18,369624.0,359714.20123311,304033.53646592,454,715.9758568528534,33.803318987784635,756.8526650711024,35.58394256861985,934.7245810244318,45.67455352155262
51,rural,Midwest,19,484000.0,482537.76421365,472319.468079796,826,853.0790437793198,38.477339182590015,902.0992526659786,41.20340684767723,1044.6299904759685,46.00674079599236
52,rural,Midwest,20,305278.0,286046.10058575,258399.33911684,589,1029.326301555105,71.71006787192118,1122.3221106685542,77.67494842107386,1305.2923482849603,89.87708476169098
53,rural,Midwest,26,357199.0,329178.42344371,260845.7628666,414,696.5220662005986,35.120669673255705,782.8875723694387,37.558869783419254,1095.5680876398383,52.81567469730324
54,rural,Midwest,27,424704.0,415357.2515449,372838.623311518,648,800.0329052468403,39.480011807396835,839.1901740889773,42.0862261006871,997.1429486437216,49.677664113386136
55,rural,Midwest,29,402050.0,377596.963868877,307241.107944493,728,796.6532795756013,54.14522351672876,881.1303834779676,58.4664853682997,1159.2688534881408,75.2741143555593
56,rural,Midwest,31,227042.0,230530.382271784,243050.724949936,483,958.4856814921092,53.12858901657588,1010.1881778586136,54.11297862801753,1077.5087129648891,59.37292515210139
57,rural,Midwest,38,131968.0,195319.702137851,345080.37989522,337,1049.2085421994884,64.23881745734514,932.0706673447468,50.84697323236515,738.5242187808406,38.20066641543992
58,rural,Midwest,39,470825.0,449698.27022933,365008.86695646,650,587.6426574500769,23.84479117354218,639.8492560176023,25.52139813780626,832.1431756012944,34.03411664972553
59,rural,Midwest,46,152309.0,171896.267496765,244896.18389242,369,946.963502947191,63.61160354158312,912.5322687610178,58.97522772886234,759.5815378004387,46.46090486757072
60,rural,Midwest,55,442563.0,428441.01520428,367361.94632021,550,693.0840506347048,36.15438060324597,748.4370069837602,38.81062047945568,959.2506786909601,49.04874724865813
61,rural,Northeast,09,24353.0,22850.90606125,20176.06922836,31,476.6129191863661,39.105433779140704,472.5404492922997,41.01563203265057,524.8172998366015,42.4917450982224
62,rural,Northeast,23,105567.0,96793.42439835,79193.39567468,89,621.2223231701059,33.017066812738385,691.2330577304939,35.75605922767226,950.8334911782248,48.10469793634484
63,rural,Northeast,25,27342.0,28193.3278004,26811.441926800002,23,476.0631353512279,22.74001959939985,453.12679263428856,21.10900042180984,484.91162854030506,21.99457965415729
64,rural,Northeast,33,50441.0,46220.2336545,35525.99109816,49,427.0716772823779,27.871727674950776,459.6107015620841,29.41286428547623,595.5830513141635,40.70485544562987
65,rural,Northeast,34,103457.0,104076.9970071,96685.18897626,143,633.6226495726495,26.56854654962233,639.4265425626479,25.827784941985108,680.6866189194205,29.015469998365106
66,rural,Northeast,36,433045.0,397001.47664466,318846.19499698,519,560.1392817549636,23.18103800072727,637.2570394054867,25.852435161995334,822.3548389211826,34.310348827616274
67,rural,Northeast,42,491244.0,463908.80854422,391037.69268539,745,525.4235921568628,27.989114979085176,575.2345721469518,30.39680532911085,725.0601547937412,38.448841081081085
68,rural,Northeast,44,6225.0,5862.0884614,4850.6081261,7,401.9233408748114,24.39046390857143,395.1324679365133,27.38370431533415,475.7917501001188,36.40838231263329
69,rural,Northeast,50,79822.0,73604.84910209,58468.29195659,144,563.159087904526,32.4814158423856,642.2153753431426,37.023082390126035,848.3861798050948,49.27164575266309
70,rural,South,01,319243.0,308985.90263632,269241.30867108,382,825.9889042315539,67.94166064369134,914.2971965640374,73.19639044894959,1164.8981421935432,91.26753792032844
71,rural,South,05,274315.0,267266.940097301,250349.431366283,477,831.2406812416955,61.848710580555554,929.3713803402154,70.26149815174313,1204.282222864576,86.29137133014748
72,rural,South,10,16623.0,19907.04926187,21846.4652211,20,595.0707180446493,15.88767905953578,517.5857331411951,12.758394081994211,486.45300938540015,11.205226400628542
73,rural,South,12,181165.0,196525.19341798002,192991.67566921,197,790.1199459889901,52.987793339090906,748.937277701778,48.77616710386945,835.4986419487255,55.60225692046514
74,rural,South,13,291462.0,284319.10835803,246809.30263805,380,658.5417125180848,46.58446063948729,711.8647600027707,49.45660569074708,901.9188719537391,61.61842742418941
75,rural,South,21,233260.0,221617.92569033,188553.10745491,292,731.2293831996897,30.86708915379115,788.7360736275556,33.519063624306895,977.4159990246866,43.008841128895625
76,rural,South,22,201646.0,197126.18239993,171980.171791037,261,758.9408634815429,47.18769386329545,819.3961057845029,51.01936642407528,989.342495543672,62.77966459515106
77,rural,South,24,112330.0,117452.7601748,113672.13514426,199,560.2505805459439,26.317348975818028,579.932206431098,26.073398229875004,638.1535562555366,30.3424492248676
78,rural,South,28,236370.0,220816.988555475,182424.88670296,312,726.1387270182108,50.87040173086862,814.2980557603923,56.56678809936001,1101.2553904272595,75.59683166938666
79,rural,South,37,302211.0,300500.0635238,273362.15787257,384,799.5595836902918,44.343974067055456,862.3805891816014,47.35587641656605,1038.7656377823428,59.26915518354643
80,rural,South,40,386015.0,403640.577207275,425508.27000919,692,898.8263596690185,88.57803654217793,892.502372700033,84.17873047576575,925.2780008142056,89.84450360476418
81,rural,South,45,186240.0,191051.05433768,183631.02585825,250,765.4826526621389,54.660756965136734,794.3588850441838,55.11172400913401,932.585192260334,67.55115314331863
82,rural,South,47,239715.0,241193.78274947,218307.80177248,290,678.5103730552827,47.42993149974627,687.0115655128891,46.70240333598527,791.6427600919285,54.64359338003068
83,rural,South,48,861453.0,988648.88894787,1092020.393627435,1030,829.7215557062191,50.49666264324375,785.9021285425295,46.8893757600179,811.6800239568358,47.745959290267436
84,rural,South,51,256652.0,255001.93076560998,227875.58721291,360,717.7741387927722,36.8678925365534,778.5198937805367,39.94557818525743,975.861090234166,48.45354881029675
85,rural,South,54,149643.0,133276.18239093001,106362.62240682,270,599.8657075049041,33.3657694858001,690.1951467219101,38.96309005405528,948.9844267302742,54.62437129905343
86,rural,West,04,212471.0,216940.234884549,196567.54323344,300,739.0739454812526,62.93549856368296,768.1150765126899,62.65922359534894,930.7826913829772,76.99881020683313
87,rural,West,06,459050.0,484424.05215728,474702.101440073,610,789.7910704099821,60.371453739157175,810.6377542068001,58.71730237294436,897.2907693817322,61.90209615606999
88,rural,West,08,171358.0,189680.238760499,198172.63659427,283,842.4802997129372,52.31085187953643,871.8873774509805,50.60173580560002,974.3936842339332,54.68638475550411
89,rural,West,15,82847.0,106520.2749151,151253.3153038,63,420.8858585089922,14.33404048,366.729137144038,10.961805344130038,288.6600136498163,7.87038021471203
90,rural,West,16,127350.0,131651.455931403,131943.674711228,176,826.1220291745726,45.88322815121778,870.6726696989663,46.57592697231666,975.6739423902447,54.17154873663689
91,rural,West,30,174863.0,194154.637159115,219887.721658051,387,1004.0693498452014,86.36835004586018,984.0112175335591,84.63347119617775,964.3341634758874,78.88079043123498
92,rural,West,32,51127.0,53244.81698346,52181.58242874,78,907.8165099766195,91.33781590670796,964.507102183198,79.39371923216555,1061.0660887390786,94.7819171672484
93,rural,West,35,193650.0,197428.138372951,190926.098500825,378,945.0663989452551,86.82155348260342,1020.5696573599539,93.6909560728649,1299.992505306975,115.18314912486827
94,rural,West,41,170232.0,180388.682001249,174935.930146709,232,892.190080928007,34.764773678434146,872.392810462858,34.917811233042514,959.3897588249699,38.93018697300225
95,rural,West,49,126101.0,150409.635624838,172555.115355254,195,929.5021615686276,52.33324153824411,840.0916020460315,44.28133047542472,823.1948482225635,47.93250876368769
96,rural,West,53,215009.0,246122.06727982,276520.01530201,284,829.266273333455,40.359211484806224,827.2285979622985,37.26623197075689,817.4935791550128,41.125736078267764
97,rural,West,56,83142.0,93315.069915116,107451.841574383,164,945.5224939604195,73.25063736508994,936.7709993326046,69.81060158123361,949.3478533353424,71.74070222544559
98,suburban,Midwest,17,662785.0,684354.42035548,631524.22565144,172,844.8852490172565,19.828805977356005,874.7192508674041,20.47395913557436,996.3548170452423,23.677802406019026
99,suburban,Midwest,18,295657.0,316440.26768211,312806.49984179,80,905.4293215518392,19.38553084267215,911.9161837816453,18.296843423474506,989.4507736117134,19.75779888040045
100,suburban,Midwest,19,127798.0,153234.6780905,189106.522357,34,910.0346790261125,18.88674506897385,902.6142773540219,16.595144157661558,895.2860499231215,14.96109472380826
101,suburban,Midwest,20,118404.0,126737.7829868,132896.2386639,26,1147.6878605245488,21.149090721711637,1140.0227877730313,19.287848369547334,1175.964323474334,19.677190804260817
102,suburban,Midwest,26,487309.0,497055.42289570003,462118.1032172,106,875.8735255015523,17.89012789720829,916.0388392058478,17.963347121366724,1034.2321675555418,19.950278993641064
103,suburban,Midwest,27,201187.0,228115.0758893,253112.7811335,54,769.9395633902076,18.62825386865628,775.3183584683518,17.710202151054936,782.1146391180296,16.87867550270626
104,suburban,Midwest,29,290476.0,326405.94052051,343881.81581093,103,1111.693393894267,18.801463838591296,1100.2703619913348,16.119928105836102,1117.0838301693825,14.891197824164909
105,suburban,Midwest,31,31961.0,37769.8071289,44011.2349067,9,876.8389370485036,21.552415700292656,869.6595461715367,18.768171771235583,857.359592476043,15.056153355675416
106,suburban,Midwest,38,15084.0,20937.403108,34119.947811,4,573.5406378735378,27.887981218953648,548.7399554624482,18.218737245666237,518.885302141381,11.30182384665064
107,suburban,Midwest,39,765691.0,790146.623855,744063.90633908,224,794.3750539672332,17.61981700271366,834.2795515792965,17.585255576674335,943.0166657137738,20.026671383382038
108,suburban,Midwest,46,39989.0,53020.1150425,78660.555142,15,603.5614771352328,23.776431094237285,596.0600837214529,17.42855644492948,583.7965219256001,12.34540780199093
109,suburban,Midwest,55,271103.0,292630.9516471,291790.3719006,63,976.8625477934212,19.472379063250884,962.1961175930426,18.94606247691879,1046.7507146718183,19.845747607187786
110,suburban,Northeast,09,196746.0,200778.4290591,198469.1365811,56,531.3813924498075,13.930688849633828,537.799505898191,14.022138112374389,635.797879647759,14.165293072686932
111,suburban,Northeast,23,94537.0,99625.3035778,96889.1051528,22,568.8734565610516,22.336884097294707,598.4904546251321,21.595390796380634,662.5674148310229,22.026428006624883
112,suburban,Northeast,25,206981.0,226041.498355,232766.9714014,62,845.0506046515336,20.231138604248173,843.2561125675322,18.61084943956199,873.5454793597155,20.210888310212887
113,suburban,Northeast,33,81555.0,83042.2447381,75834.2779447,20,474.51128132884037,18.940900448466614,484.35389944232315,17.68446531001697,554.0358409935423,18.843177093659307
114,suburban,Northeast,34,1151255.0,1264991.3949884,1322356.5077305,263,764.8226702695213,12.870029091592931,758.9291089179459,12.046143755067112,803.2515733331763,12.785460671883172
115,suburban,Northeast,36,1250389.0,1307568.675645,1267838.7073111,326,642.6325048563031,14.021858846041578,661.8123457855017,13.764642304098992,733.2770561675005,14.852240525364774
116,suburban,Northeast,42,1863566.0,1987516.46792154,2022821.35980005,610,702.5546296345806,14.233805767827697,722.9072665950614,13.541204711487755,776.664609934412,13.407959760784207
117,suburban,Northeast,44,49681.0,51592.357462,51731.909474399996,10,743.8151417436848,16.496254951721873,746.5328768305533,15.785184739870619,773.2222147118518,15.779730719363519
118,suburban,Northeast,50,61926.0,61738.0526436,57611.960192,18,522.2651914544506,22.75981693044611,563.1903566476071,22.667125367551478,634.424214579968,24.40123839234289
119,suburban,South,01,270934.0,290648.2849651,282307.4270584,62,804.6532617703174,32.19524315791666,812.8274660859222,31.43567216802559,881.7581481623407,32.79833715396265
120,suburban,South,05,110950.0,121858.1014636,130721.14412489,32,746.7081785928185,30.903473138129463,779.2507974720526,28.291413211393163,825.5551126400978,30.577693306023995
121,suburban,South,10,84695.0,102834.5223542,116863.3487546,26,667.908416941993,14.645577217834564,653.92010349404,12.252177204414755,647.5493528539876,11.138691835425
122,suburban,South,12,907300.0,1184733.5697157,1413727.1972192,224,1225.181440907224,17.591884432658393,1202.023507139259,14.073538241426473,1190.0201299869723,12.044563385349512
123,suburban,South,13,393818.0,454504.36511969997,491313.4842612,90,723.1142488445698,25.063466312822175,743.6659994501963,23.539527553756244,783.7470383682655,23.75232723679708
124,suburban,South,21,344020.0,385033.268278,395294.5681461,146,1099.4109874793132,16.77326887690493,1100.0810421819906,14.488944884936974,1128.722500033627,13.459480696589818
125,suburban,South,22,313214.0,347939.5521796,368840.6281166,68,883.6287021092019,21.771856901473264,906.9205490028315,21.050075335048852,990.3135613111376,21.06552525735336
126,suburban,South,24,287272.0,339913.252466,384079.1230549,79,680.2950396773551,14.38968925091046,686.3507419835203,12.451327082858992,704.5817385793545,11.321331550613868
127,suburban,South,28,137514.0,153813.2802882,162759.9725646,33,618.4080313994439,25.835038734537164,641.0072047423618,27.3549474393867,780.121258474226,29.12836784063643
128,suburban,South,37,491647.0,562850.7700959,606450.7554255,141,741.4211837327525,28.96849121274193,758.073529195011,27.250391813942976,785.8391433129283,27.753077589662475
129,suburban,South,40,91855.0,109163.4134824,131857.6733913,26,978.3013233513756,32.89358859548868,969.5553161675584,28.330773344182525,978.4029294568942,24.076884731974936
130,suburban,South,45,338012.0,406326.3406906,462642.1473341,93,778.8600426938762,27.471603298703705,794.1987302197313,24.177292438654817,856.6589721027503,21.374454607698254
131,suburban,South,47,207986.0,238245.1623115,262186.2991087,54,765.1572651270873,27.909111047921783,769.0288827861268,25.21877216801825,844.1123053769475,25.455799145266383
132,suburban,South,48,624695.0,856998.7436379,1108439.4715213,166,711.7460109402638,17.878869980105655,705.2244771143799,13.323604681577965,712.7582893628876,11.370313597532036
133,suburban,South,51,355921.0,438043.5688162,504160.8493725,75,736.6543156581002,15.0101092936074,737.0083047365968,12.977442724812745,754.7805412015116,11.355819420345584
134,suburban,South,54,185496.0,194787.004339,193926.2121173,86,651.1148740714744,22.76842335769597,715.2018990297944,22.925538290492867,833.2459661672401,28.37366932010451
135,suburban,West,04,127260.0,137181.2837934,136329.6853014,37,806.1464452339513,30.47008389819549,838.1512645557925,31.015972714758995,988.172854414306,31.33415076270154
136,suburban,West,06,843753.0,1010073.7113707,1113742.8364489,205,788.743603612975,15.190945506080784,777.6858397583659,12.831392540673765,777.9732944108792,11.770575132375711
137,suburban,West,08,192677.0,257522.9507876,315776.6274368,42,912.8283077114279,15.909170755681345,879.3018475154363,13.460336993332843,857.1977610660801,12.092667287935022
138,suburban,West,15,86454.0,109483.8046641,150522.968528,25,637.3438623970299,10.301717775900276,620.4004305632591,8.47640314326768,599.3595582450082,6.155473960364357
139,suburban,West,16,65230.0,73174.0034605,78502.91838,19,838.055619320899,23.08873783998919,824.5751308049287,20.06503695669384,840.6132696503224,17.8347244405139
140,suburban,West,30,47885.0,59995.66605,74809.328766,10,1093.8094885712171,25.700661092830607,1069.466964022894,22.460166289341277,1046.1440979150864,19.897439582487763
141,suburban,West,32,69393.0,80788.0400918,87902.835333,16,832.8192725915578,21.315291914178417,821.0282495313783,19.976513609944785,819.4413419068544,18.779041915231105
142,suburban,West,35,131617.0,138229.7719301,142317.9476935,46,949.6589043652561,27.512032103074894,987.6311598364405,27.33077533698841,1076.0770493240202,27.9055049459528
143,suburban,West,41,241225.0,287044.4042499,319531.5357557,58,998.6880537889397,14.91557067690855,984.4838443311817,13.617911837405916,973.1522966468117,13.165826698519378
144,suburban,West,49,114582.0,150847.9155599,190598.1850404,23,707.5574205654175,19.490895248949176,692.2686935443757,15.407096610108905,670.362442562319,12.445506571293228
145,suburban,West,53,388782.0,478893.1699935,568943.9553343,92,905.5986931323764,16.04116495741461,892.8814820085463,13.657459919481356,875.8652051849875,11.509396171259043
146,suburban,West,56,20304.0,23971.063568600002,28405.1549803,6,778.3648813460436,17.20799076427671,764.1035897771978,13.927029211554697,753.8897988107854,10.547011163272924
147,urban,Midwest,17,4576.0,4540.997235,3656.310406,1,385.25131118881126,4.997723984414336,393.0651412329103,5.072508682070299,488.2135684733713,6.300399870153507
148,urban,Northeast,34,66462.0,68637.01268,64149.8152443,15,564.2750324117343,6.940064678236805,609.8496500306302,7.408964585442535,796.599557333787,9.42809547976206
149,urban,Northeast,36,55357.0,65988.347459,74190.864096,9,357.69821397014647,4.221299364544043,351.3921626468323,3.7900006037555274,343.2954046698798,3.537690747957765
150,urban,Northeast,42,83569.0,88686.452464,87908.7759135,15,568.0994675118726,6.397522605851875,562.180245036335,6.218415644144843,604.1515876870272,6.511736153251063
151,urban,South,12,79712.0,101566.7508067,120055.6767825,20,1010.2637759874308,9.083494966817778,992.2654509446886,8.073797552306873,982.1593066591466,7.451745044318727
152,urban,South,24,36393.0,46468.514055,57379.916336,5,457.2624454068674,3.854851730515464,450.3446331773034,3.343714804076395,444.0832167324058,2.914899552372389
153,urban,South,51,9131.0,11556.529,13885.0655,1,362.2802918736217,2.329725367982696,356.0505312067026,2.0361524893460783,350.3687472099161,1.8121957691823405
154,urban,West,06,20317.0,25778.435249000002,28831.650158999997,3,576.7146669842025,5.988226461886017,563.0766779473375,5.108993082088077,559.1642497537111,4.61424577377417
155,urban,West,08,4613.0,6758.622802,8974.132627,1,675.0643790141257,2.8596741559700845,657.4077598391511,2.338196048565353,644.8953797339766,1.9843687935345884
